name,category,city,area,phone,email,website,rating,address
Taj Mahal Palace,Hotel,Mumbai,Colaba,+91-22-6665-3366,[email],https://www.tajhotels.com,4.7,Apollo Bunder Colaba Mumbai
Leopold Cafe,Restaurant,Mumbai,Colaba,+91-22-2282-8185,[email],https://www.leopoldcafe.com,4.3,Colaba Causeway Mumbai
Bademiya,Restaurant,Mumbai,Colaba,+91-22-2284-8038,,,4.5,Tulloch Road Apollo Bunder Mumbai
The Oberoi,Hotel,Mumbai,Nariman Point,+91-22-6632-5757,[email],https://www.oberoihotels.com,4.8,Nariman Point Mumbai
Trishna,Restaurant,Mumbai,Fort,+91-22-2270-3213,[email],https://www.trishnarestaurant.com,4.4,Sai Baba Marg Kala Ghoda Mumbai
Britannia & Co,Restaurant,Mumbai,Ballard Estate,+91-22-2261-5264,,,4.6,11 Sport Road Ballard Estate Mumbai
Kyani and Co,Restaurant,Mumbai,Dhobi Talao,+91-22-2267-0982,,,4.2,Jer Mahal Estate 657 Mumbai
Cafe Mondegar,Restaurant,Mumbai,Colaba,+91-22-2284-0591,,,4.1,Metro House 5A Colaba Causeway Mumbai
Gulshan-e-Iran,Restaurant,Mumbai,Fort,+91-22-2344-8188,,,4.3,15 Shamaldas Gandhi Marg Mumbai
Khyber,Restaurant,Mumbai,Fort,+91-22-2267-2227,[email],https://www.khyberrestaurant.com,4.2,145 MG Road Fort Mumbai
